10,350,80.500000,10000.000000,0,0,517,0,346.0,357.65808,96.74044
10,350,80.500000,42.000000,0,0,554,0,365.77338,369.41064,99.01539
10,350,21.000000,10000.000000,0,0,923,0,534.0,542.1998,98.48768
10,350,21.000000,0.000000,0,0,692,0,510.0,520.6084,97.96231
10,700,21.000000,10000.000000,0,0,860,0,1105.0,1125.157,98.20852
10,700,80.500000,0.000000,0,0,896,0,1127.4142,1141.6238,98.75532
10,350,80.500000,0.000000,0,0,668,0,366.0,375.57217,97.45131
10,700,80.500000,10000.000000,0,0,548,0,722.0,736.60455,98.01732
10,700,21.000000,0.000000,0,0,753,0,834.0,846.0193,98.579315
10,700,80.500000,42.000000,0,0,640,0,709.0,719.42413,98.55105
10,700,21.000000,42.000000,0,0,648,0,717.0,745.845,96.132576
10,350,21.000000,42.000000,0,0,665,0,451.0,460.90506,97.85095
10,350,21.000000,42.000000,0,0,739,0,399.0,407.52133,97.90899
10,700,80.500000,10000.000000,0,0,752,0,1121.2361,1136.3713,98.668106
10,700,21.000000,0.000000,0,0,892,0,788.0,825.18695,95.493515
10,700,80.500000,42.000000,0,0,613,0,697.3592,716.2817,97.35823
10,350,21.000000,0.000000,0,0,990,0,452.1245,463.1034,97.62928
10,350,80.500000,0.000000,0,0,701,0,390.0,403.2093,96.72396
10,700,21.000000,42.000000,0,0,987,0,766.21954,793.6386,96.54514
10,700,80.500000,0.000000,0,0,735,0,894.0,915.3821,97.66414
10,350,80.500000,10000.000000,0,0,460,0,381.0,385.3633,98.86774
10,350,21.000000,10000.000000,0,0,685,0,440.93228,446.79684,98.68742
10,700,21.000000,10000.000000,0,0,1118,0,1248.0,1264.4648,98.69788
10,350,80.500000,42.000000,0,0,648,0,390.0,420.13162,92.82806
10,700,21.000000,42.000000,0,0,970,0,725.0,740.9844,97.84282
10,700,21.000000,10000.000000,0,0,1237,0,1129.5372,1149.736,98.24318
10,700,80.500000,10000.000000,0,0,493,0,674.4142,684.84796,98.47648
10,350,21.000000,0.000000,0,0,973,0,342.0,347.9849,98.28013
10,350,21.000000,42.000000,0,0,602,0,358.0,359.76846,99.508446
10,350,80.500000,42.000000,0,0,648,0,337.0,343.14218,98.21002
10,350,80.500000,10000.000000,0,0,498,0,366.0,370.03192,98.910385
10,350,80.500000,0.000000,0,0,738,0,351.4142,352.6001,99.66367
10,700,80.500000,0.000000,0,0,746,0,995.0678,1008.1235,98.70495
10,350,21.000000,10000.000000,0,0,543,0,355.10077,357.9967,99.19107
10,700,21.000000,0.000000,0,0,1004,0,1048.0,1063.6616,98.52757
10,700,80.500000,42.000000,0,0,653,0,793.0,828.1138,95.75979
10,350,80.500000,10000.000000,0,0,657,0,323.0,330.91467,97.608246
10,700,80.500000,10000.000000,0,0,507,0,667.0,684.72974,97.4107
10,350,21.000000,42.000000,0,0,660,0,355.0,362.84964,97.83667
10,350,21.000000,0.000000,0,0,867,0,348.0,355.9118,97.77703
10,350,80.500000,42.000000,0,0,573,0,439.65027,452.57324,97.144554
10,700,80.500000,42.000000,0,0,688,0,1075.2361,1108.8463,96.9689
10,350,80.500000,0.000000,0,0,1067,0,358.129,377.61816,94.83892
10,700,80.500000,0.000000,0,0,956,0,1222.123,1241.6113,98.430405
10,700,21.000000,42.000000,0,0,1053,0,844.0,875.32007,96.421875
10,700,21.000000,10000.000000,0,0,834,0,764.0,773.8308,98.72959
10,350,21.000000,10000.000000,0,0,821,0,358.0,359.4733,99.59015
10,700,21.000000,0.000000,0,0,1053,0,777.93567,783.9587,99.23172
10,700,21.000000,0.000000,0,0,1543,0,776.9452,791.4712,98.16468
10,350,21.000000,42.000000,0,0,967,0,372.0,376.9047,98.69869
10,700,80.500000,42.000000,0,0,962,0,651.0,656.6097,99.14566
10,700,80.500000,10000.000000,0,0,694,0,765.0,766.9058,99.75149
10,350,80.500000,10000.000000,0,0,715,0,355.0,358.742,98.95691
10,350,21.000000,0.000000,0,0,695,0,377.0,401.72913,93.84433
10,350,80.500000,42.000000,0,0,603,0,369.66528,398.41574,92.783806
10,700,21.000000,42.000000,0,0,980,0,838.0,877.0988,95.54226
10,700,21.000000,10000.000000,0,0,790,0,919.6769,938.2815,98.01716
10,350,80.500000,0.000000,0,0,559,0,331.20587,335.55524,98.703835
10,700,80.500000,0.000000,0,0,532,0,714.0,723.80865,98.64485
10,350,21.000000,10000.000000,0,0,623,0,386.1635,400.31458,96.46501
10,350,80.500000,0.000000,0,0,493,0,351.0,356.80347,98.37348
10,350,80.500000,42.000000,0,0,509,0,297.0,302.9155,98.04714
10,350,21.000000,42.000000,0,0,683,0,422.57117,429.66922,98.34802
10,350,80.500000,10000.000000,0,0,638,0,341.0,357.98856,95.25444
10,700,21.000000,0.000000,0,0,826,0,892.0,949.7243,93.922
10,350,21.000000,0.000000,0,0,971,0,346.33508,359.6368,96.301346
10,700,21.000000,42.000000,0,0,704,0,695.0,713.5885,97.395065
10,350,21.000000,10000.000000,0,0,685,0,362.07108,373.3353,96.98281
10,700,80.500000,0.000000,0,0,565,0,709.0979,727.3826,97.48623
10,700,80.500000,42.000000,0,0,600,0,700.65674,709.6159,98.73746
10,700,80.500000,10000.000000,0,0,544,0,684.10077,698.4951,97.93923
10,700,21.000000,10000.000000,0,0,892,0,925.4142,934.3438,99.04429
10,350,80.500000,0.000000,0,0,540,0,354.0,361.5509,97.91152
10,350,21.000000,10000.000000,0,0,679,0,390.8104,395.75552,98.75046
10,700,80.500000,42.000000,0,0,646,0,645.0,658.84326,97.89885
10,700,80.500000,0.000000,0,0,590,0,732.1333,740.2109,98.908745
10,700,21.000000,42.000000,0,0,797,0,766.0,778.04956,98.45131
10,700,21.000000,10000.000000,0,0,818,0,691.0,719.2044,96.07839
10,350,21.000000,42.000000,0,0,651,0,402.0,416.88538,96.42938
10,350,80.500000,42.000000,0,0,540,0,307.0,310.9821,98.71951
10,700,80.500000,10000.000000,0,0,513,0,654.0,669.41394,97.697395
10,350,80.500000,10000.000000,0,0,571,0,367.0,372.3856,98.55376
10,700,21.000000,0.000000,0,0,967,0,692.0,720.0859,96.09965
10,350,21.000000,0.000000,0,0,573,0,341.0,344.9483,98.85539
10,700,80.500000,10000.000000,0,0,571,0,697.0,706.83276,98.6089
10,700,21.000000,0.000000,0,0,801,0,821.0,833.2779,98.52656
10,350,21.000000,10000.000000,0,0,628,0,335.0,345.85126,96.86245
10,700,21.000000,42.000000,0,0,1415,0,781.0,806.7909,96.80327
